Conventions	CFRadial
title		Water Vapor Dial Merged Data
institution	NCAR/UCAR
references	Fake paper here
source		DIAL2
capabilities	WVDial, HSRL
history		raw, merged onto master timeseries set by MCS data if available
comment		N/A
instrument_name	Water Vapor Dial 2
site_name	FL1
platform_is_mobile	False
contact_info	Brad Schoenrock - brads@ucar.edu
project		Testing for Relampago
time_coverage_format	ISO 8601 standard: yyyy-mm-ddThh:mm:ssZ
thermocouple_location_1	temp1
thermocouple_location_2	temp2
thermocouple_location_3	temp3
thermocouple_location_4	temp4
latitude	40.0150
longitude	254.7295
altitude	1655
